================ designflow-backend ================
From github.com:popcre/designflow-backend
   e3535b3..8cb9ea5  sandbox-albert       -> origin/sandbox-albert
   0d1dd19..4420b4e  develop              -> origin/develop
 * [new branch]      feature/CU-868k4vnqz -> origin/feature/CU-868k4vnqz
 * [new branch]      feature/CU-868k5q4u0 -> origin/feature/CU-868k5q4u0
   5bb41cc..c0156d8  main                 -> origin/main

Updating e3535b3..8cb9ea5
Fast-forward
 .claude/skills/designflow-e2e-tester/SKILL.md      |  193 +++
 .../migrations/20260621151155_api_rls_realtime.sql |  515 ++
 .../20260621151239_crm_parity_fields.sql           |  187 +
 .../20260621151254_crm_integrity_triggers.sql      |   92 +
 .../migrations/20260621151327_crm_api_views.sql    |  285 ++
 .../migrations/20260621151359_crm_api_rpcs.sql     |  182 +
 .../migrations/20260621151419_crm_rls_realtime.sql |   62 +
 .../20260621162220_crm_auth_provision.sql          |   63 +
 .../20260621164759_service_role_grants.sql         |   22 +
 ...20260621165140_clear_partial_migration_data.sql |    6 +
 .../20260622043000_crm_contact_segments.sql        |  117 +
 .../20260624173000_plm_master_data_import.sql      |  702 +++
 ...0625143000_master_data_plm_candidate_search.sql |  214 +
 ...00_tighten_master_data_plm_candidate_search.sql |  222 +
 ...000_dedupe_master_data_plm_candidate_search.sql |  247 +
 ...20260625153000_core_company_rename_customer.sql |  747 +++
 .../20260625153010_crm_ingested_domain_split.sql   |  244 +
 .../20260625153020_plm_fuzzy_customer_match.sql    |  714 +++
 ...030_masterdata_candidate_search_to_customer.sql |  249 +
 .../20260625160000_api_customer_list_view.sql      |   37 +
 .../20260626160000_tighten_api_customer_list.sql   |   28 +
 .../20260626170000_fix_core_customer_leftovers.sql |   81 +
 ...rm_update_contact_clear_relationship_fields.sql |  195 +
 .../20260628165000_crm_customer_contracts.sql      |  109 +
 .../20260629031500_crm_timeout_fixes.sql           |  173 +
 ...29033000_crm_customer_segment_timeout_fixes.sql |  116 +
 ...20260629034500_filter_customer_list_garbage.sql |   72 +
 ...remove_ingested_domain_customer_association.sql |  101 +
 shared-db/systemd/plm-sync.service                 |   11 +
 shared-db/systemd/plm-sync.timer                   |   10 +
 shared-db/tools/run-plm-master-data-sync.sh        |   11 +
 shared-db/tools/sync-plm-master-data.mjs           |  158 +
 skills-lock.json                                   |   11 +
 src/@vex/layout/layout.component.scss              |   27 +
 .../layout/navigation/navigation.component.scss    |   21 +-
 .../toolbar-user-dropdown.component.html           |    7 +
 .../toolbar-user-dropdown.component.ts             |   25 +
 .../toolbar/toolbar-user/toolbar-user.component.ts |    3 +
 src/@vex/layout/toolbar/toolbar.component.html     |   13 -
 src/@vex/layout/toolbar/toolbar.component.scss     |    9 +-
 src/@vex/layout/toolbar/toolbar.component.ts       |   32 -
 src/@vex/services/grid-ui.service.ts               |   28 +-
 src/@vex/styles/ag-grid/styles/ag-grid.css         | 3501 -------------
 src/@vex/styles/ag-grid/styles/ag-grid.min.css     |    1 -
 src/@vex/styles/ag-grid/styles/ag-grid.scss        |    6 -
 .../styles/ag-grid/styles/ag-theme-alpine-dark.css | 5280 --------------------
 .../ag-grid/styles/ag-theme-alpine-dark.min.css    |    1 -
 .../sass/_ag-theme-alpine-dark-default-params.scss |   22 -
 .../sass/_ag-theme-alpine-dark-mixin.scss          |    8 -
 .../sass/ag-theme-alpine-dark.scss                 |    8 -
 src/@vex/styles/ag-grid/styles/ag-theme-alpine.css | 5279 -------------------
 .../styles/ag-grid/styles/ag-theme-alpine.min.css  |    1 -
 .../styles/ag-theme-alpine/icons/aggregation.svg   |    7 -
 .../styles/ag-theme-alpine/icons/arrows.svg        |    5 -
 .../ag-grid/styles/ag-theme-alpine/icons/asc.svg   |    5 -
 .../styles/ag-theme-alpine/icons/cancel.svg        |    5 -
 .../ag-grid/styles/ag-theme-alpine/icons/chart.svg |   12 -
 .../ag-theme-alpine/icons/checkbox-checked.svg     |    5 -
 .../icons/checkbox-indeterminate.svg               |    5 -
 .../ag-theme-alpine/icons/checkbox-unchecked.svg   |    5 -
 .../styles/ag-theme-alpine/icons/color-picker.svg  |    5 -
 .../styles/ag-theme-alpine/icons/columns.svg       |    7 -
 .../styles/ag-theme-alpine/icons/contracted.svg    |    7 -
 .../ag-grid/styles/ag-theme-alpine/icons/copy.svg  |    5 -
 .../ag-grid/styles/ag-theme-alpine/icons/cross.svg |    7 -
 .../ag-grid/styles/ag-theme-alpine/icons/csv.svg   |   18 -
 .../ag-grid/styles/ag-theme-alpine/icons/desc.svg  |    5 -
 .../ag-grid/styles/ag-theme-alpine/icons/excel.svg |   12 -
 .../styles/ag-theme-alpine/icons/expanded.svg      |    7 -
 .../styles/ag-theme-alpine/icons/eye-slash.svg     |   10 -
 .../ag-grid/styles/ag-theme-alpine/icons/eye.svg   |    7 -
 .../styles/ag-theme-alpine/icons/filter.svg        |    7 -
 .../ag-grid/styles/ag-theme-alpine/icons/first.svg |    5 -
 .../ag-grid/styles/ag-theme-alpine/icons/grip.svg  |    5 -
 .../ag-grid/styles/ag-theme-alpine/icons/group.svg |    7 -
 .../ag-grid/styles/ag-theme-alpine/icons/last.svg  |    5 -
 .../ag-grid/styles/ag-theme-alpine/icons/left.svg  |    5 -
 .../styles/ag-theme-alpine/icons/linked.svg        |    5 -
 .../styles/ag-theme-alpine/icons/loading.svg       |    7 -
 .../styles/ag-theme-alpine/icons/maximize.svg      |    7 -
 .../ag-grid/styles/ag-theme-alpine/icons/menu.svg  |    7 -
 .../styles/ag-theme-alpine/icons/minimize.svg      |    7 -
 .../ag-grid/styles/ag-theme-alpine/icons/next.svg  |    7 -
 .../ag-grid/styles/ag-theme-alpine/icons/none.svg  |   15 -
 .../styles/ag-theme-alpine/icons/not-allowed.svg   |    5 -
 .../ag-grid/styles/ag-theme-alpine/icons/paste.svg |    5 -
 .../ag-grid/styles/ag-theme-alpine/icons/pin.svg   |    5 -
 .../ag-grid/styles/ag-theme-alpine/icons/pivot.svg |    5 -
 .../styles/ag-theme-alpine/icons/previous.svg      |    5 -
 .../ag-theme-alpine/icons/radio-button-off.svg     |    7 -
 .../ag-theme-alpine/icons/radio-button-on.svg      |    7 -
 .../ag-grid/styles/ag-theme-alpine/icons/right.svg |    5 -
 .../ag-grid/styles/ag-theme-alpine/icons/save.svg  |   11 -
 .../styles/ag-theme-alpine/icons/small-down.svg    |    5 -
 .../styles/ag-theme-alpine/icons/small-left.svg    |    5 -
 .../styles/ag-theme-alpine/icons/small-right.svg   |    5 -
 .../styles/ag-theme-alpine/icons/small-up.svg      |    5 -
 .../ag-grid/styles/ag-theme-alpine/icons/tick.svg  |    7 -
 .../styles/ag-theme-alpine/icons/tree-closed.svg   |    5 -
 .../ag-theme-alpine/icons/tree-indeterminate.svg   |    7 -
 .../styles/ag-theme-alpine/icons/tree-open.svg     |    7 -
 .../styles/ag-theme-alpine/icons/unlinked.svg      |    5 -
 .../sass/_ag-theme-alpine-default-params.scss      |   88 -
 .../sass/_ag-theme-alpine-font-vars.scss           |   54 -
 .../sass/_ag-theme-alpine-mixin.scss               |  269 -
 .../ag-theme-alpine/sass/ag-theme-alpine.scss      |    8 -
 .../styles/ag-grid/styles/ag-theme-balham-dark.css | 5148 -------------------
 .../ag-grid/styles/ag-theme-balham-dark.min.css    |    1 -
 .../sass/_ag-theme-balham-dark-default-params.scss |   33 -
 .../sass/_ag-theme-balham-dark-mixin.scss          |   12 -
 .../sass/ag-theme-balham-dark.scss                 |    4 -
 .../_ag-theme-balham-dark-define-legacy-vars.scss  |   87 -
 .../legacy/_ag-theme-balham-dark-v22-compat.scss   |   13 -
 src/@vex/styles/ag-grid/styles/ag-theme-balham.css | 5144 -------------------
 .../styles/ag-grid/styles/ag-theme-balham.min.css  |    1 -
 .../styles/ag-theme-balham/icons/aggregation.svg   |    5 -
 .../styles/ag-theme-balham/icons/arrows.svg        |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/asc.svg   |    5 -
 .../styles/ag-theme-balham/icons/cancel.svg        |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/chart.svg |    5 -
 .../ag-theme-balham/icons/checkbox-checked.svg     |    5 -
 .../icons/checkbox-indeterminate.svg               |    5 -
 .../ag-theme-balham/icons/checkbox-unchecked.svg   |    5 -
 .../styles/ag-theme-balham/icons/color-picker.svg  |    5 -
 .../styles/ag-theme-balham/icons/columns.svg       |    5 -
 .../styles/ag-theme-balham/icons/contracted.svg    |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/copy.svg  |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/cross.svg |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/csv.svg   |   18 -
 .../ag-grid/styles/ag-theme-balham/icons/desc.svg  |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/excel.svg |   12 -
 .../styles/ag-theme-balham/icons/expanded.svg      |    5 -
 .../styles/ag-theme-balham/icons/eye-slash.svg     |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/eye.svg   |    5 -
 .../styles/ag-theme-balham/icons/filter.svg        |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/first.svg |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/grip.svg  |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/group.svg |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/last.svg  |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/left.svg  |    5 -
 .../styles/ag-theme-balham/icons/linked.svg        |    5 -
 .../styles/ag-theme-balham/icons/loading.svg       |    5 -
 .../styles/ag-theme-balham/icons/maximize.svg      |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/menu.svg  |    5 -
 .../styles/ag-theme-balham/icons/minimize.svg      |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/next.svg  |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/none.svg  |    5 -
 .../styles/ag-theme-balham/icons/not-allowed.svg   |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/paste.svg |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/pin.svg   |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/pivot.svg |    5 -
 .../styles/ag-theme-balham/icons/previous.svg      |    5 -
 .../ag-theme-balham/icons/radio-button-off.svg     |    5 -
 .../ag-theme-balham/icons/radio-button-on.svg      |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/right.svg |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/save.svg  |    5 -
 .../styles/ag-theme-balham/icons/small-down.svg    |    5 -
 .../styles/ag-theme-balham/icons/small-left.svg    |    5 -
 .../styles/ag-theme-balham/icons/small-right.svg   |    5 -
 .../styles/ag-theme-balham/icons/small-up.svg      |    5 -
 .../ag-grid/styles/ag-theme-balham/icons/tick.svg  |    5 -
 .../styles/ag-theme-balham/icons/tree-closed.svg   |    5 -
 .../ag-theme-balham/icons/tree-indeterminate.svg   |    5 -
 .../styles/ag-theme-balham/icons/tree-open.svg     |    5 -
 .../styles/ag-theme-balham/icons/unlinked.svg      |    5 -
 .../sass/_ag-theme-balham-default-params.scss      |   70 -
 .../sass/_ag-theme-balham-font-vars.scss           |   54 -
 .../sass/_ag-theme-balham-mixin.scss               |  133 -
 .../ag-theme-balham/sass/ag-theme-balham.scss      |    4 -
 .../_ag-theme-balham-define-legacy-vars.scss       |  158 -
 .../sass/legacy/_ag-theme-balham-v22-compat.scss   |   13 -
 .../styles/ag-theme-base/icons/aggregation.svg     |    5 -
 .../ag-grid/styles/ag-theme-base/icons/arrows.svg  |    5 -
 .../ag-grid/styles/ag-theme-base/icons/asc.svg     |    5 -
 .../ag-grid/styles/ag-theme-base/icons/cancel.svg  |    5 -
 .../ag-grid/styles/ag-theme-base/icons/chart.svg   |    5 -
 .../ag-theme-base/icons/checkbox-checked.svg       |    5 -
 .../ag-theme-base/icons/checkbox-indeterminate.svg |    5 -
 .../ag-theme-base/icons/checkbox-unchecked.svg     |    5 -
 .../styles/ag-theme-base/icons/color-picker.svg    |    5 -
 .../ag-grid/styles/ag-theme-base/icons/columns.svg |    5 -
 .../styles/ag-theme-base/icons/contracted.svg      |    5 -
 .../ag-grid/styles/ag-theme-base/icons/copy.svg    |    5 -
 .../ag-grid/styles/ag-theme-base/icons/cross.svg   |    5 -
 .../ag-grid/styles/ag-theme-base/icons/csv.svg     |   18 -
 .../ag-grid/styles/ag-theme-base/icons/desc.svg    |    5 -
 .../ag-grid/styles/ag-theme-base/icons/excel.svg   |   12 -
 .../styles/ag-theme-base/icons/expanded.svg        |    5 -
 .../styles/ag-theme-base/icons/eye-slash.svg       |    5 -
 .../ag-grid/styles/ag-theme-base/icons/eye.svg     |    5 -
 .../ag-grid/styles/ag-theme-base/icons/filter.svg  |    5 -
 .../ag-grid/styles/ag-theme-base/icons/first.svg   |    5 -
 .../ag-grid/styles/ag-theme-base/icons/grip.svg    |    5 -
 .../ag-grid/styles/ag-theme-base/icons/group.svg   |    5 -
 .../ag-grid/styles/ag-theme-base/icons/last.svg    |    5 -
 .../ag-grid/styles/ag-theme-base/icons/left.svg    |    5 -
 .../ag-grid/styles/ag-theme-base/icons/linked.svg  |    5 -
 .../ag-grid/styles/ag-theme-base/icons/loading.svg |    5 -
 .../styles/ag-theme-base/icons/maximize.svg        |    5 -
 .../ag-grid/styles/ag-theme-base/icons/menu.svg    |    5 -
 .../styles/ag-theme-base/icons/minimize.svg        |    5 -
 .../ag-grid/styles/ag-theme-base/icons/next.svg    |    5 -
 .../ag-grid/styles/ag-theme-base/icons/none.svg    |    5 -
 .../styles/ag-theme-base/icons/not-allowed.svg     |    5 -
 .../ag-grid/styles/ag-theme-base/icons/paste.svg   |    5 -
 .../ag-grid/styles/ag-theme-base/icons/pin.svg     |    5 -
 .../ag-grid/styles/ag-theme-base/icons/pivot.svg   |    5 -
 .../styles/ag-theme-base/icons/previous.svg        |    5 -
 .../ag-theme-base/icons/radio-button-off.svg       |    5 -
 .../styles/ag-theme-base/icons/radio-button-on.svg |    5 -
 .../ag-grid/styles/ag-theme-base/icons/right.svg   |    5 -
 .../ag-grid/styles/ag-theme-base/icons/save.svg    |    5 -
 .../styles/ag-theme-base/icons/small-down.svg      |    5 -
 .../styles/ag-theme-base/icons/small-left.svg      |    5 -
 .../styles/ag-theme-base/icons/small-right.svg     |    5 -
 .../styles/ag-theme-base/icons/small-up.svg        |    5 -
 .../ag-grid/styles/ag-theme-base/icons/tick.svg    |    5 -
 .../styles/ag-theme-base/icons/tree-closed.svg     |    5 -
 .../ag-theme-base/icons/tree-indeterminate.svg     |    5 -
 .../styles/ag-theme-base/icons/tree-open.svg       |    5 -
 .../styles/ag-theme-base/icons/unlinked.svg        |    6 -
 .../sass/_ag-theme-base-default-params.scss        |  254 -
 .../sass/_ag-theme-base-font-vars.scss             |   54 -
 .../ag-theme-base/sass/_ag-theme-base-mixin.scss   |   56 -
 .../styles/ag-theme-base/sass/_ag-theme-base.scss  |   10 -
 ...-theme-base-create-params-from-legacy-vars.scss |  143 -
 .../legacy/_ag-theme-base-define-legacy-vars.scss  |  268 -
 .../legacy/_ag-theme-base-rename-legacy-vars.scss  |  992 ----
 .../legacy/_ag-v22-to-v23-compatibility-mode.scss  |  297 --
 .../styles/ag-theme-base/sass/parts/_charts.scss   |  112 -
 .../ag-theme-base/sass/parts/_column-drop.scss     |  121 -
 .../sass/parts/_columns-tool-panel.scss            |   39 -
 .../ag-theme-base/sass/parts/_date-time.scss       |   20 -
 .../sass/parts/_filter-tool-panel.scss             |   75 -
 .../styles/ag-theme-base/sass/parts/_footer.scss   |   54 -
 .../ag-theme-base/sass/parts/_grid-borders.scss    |  127 -
 .../ag-theme-base/sass/parts/_grid-layout.scss     |  236 -
 .../styles/ag-theme-base/sass/parts/_header.scss   |  136 -
 .../styles/ag-theme-base/sass/parts/_menu.scss     |  180 -
 .../styles/ag-theme-base/sass/parts/_reset.scss    |   15 -
 .../styles/ag-theme-base/sass/parts/_sidebar.scss  |  113 -
 .../styles/ag-theme-base/sass/parts/_widgets.scss  |  831 ---
 src/@vex/styles/ag-grid/styles/ag-theme-blue.css   | 5043 -------------------
 .../styles/ag-grid/styles/ag-theme-blue.min.css    |    1 -
 .../styles/ag-theme-blue/sass/ag-theme-blue.scss   |   31 -
 .../legacy/_ag-theme-blue-define-legacy-vars.scss  |   92 -
 .../styles/ag-grid/styles/ag-theme-bootstrap.css   | 4815 ------------------
 .../ag-grid/styles/ag-theme-bootstrap.min.css      |    1 -
 .../sass/ag-theme-bootstrap.scss                   |   27 -
 .../_ag-theme-bootstrap-define-legacy-vars.scss    |   90 -
 .../ag-theme-classic/sass/_ag-theme-classic.scss   |  103 -
 src/@vex/styles/ag-grid/styles/ag-theme-dark.css   | 5032 -------------------
 .../styles/ag-grid/styles/ag-theme-dark.min.css    |    1 -
 .../styles/ag-theme-dark/sass/ag-theme-dark.scss   |   30 -
 .../legacy/_ag-theme-dark-define-legacy-vars.scss  |   94 -
 src/@vex/styles/ag-grid/styles/ag-theme-fresh.css  | 5028 -------------------
 .../styles/ag-grid/styles/ag-theme-fresh.min.css   |    1 -
 .../styles/ag-theme-fresh/sass/ag-theme-fresh.scss |   27 -
 .../legacy/_ag-theme-fresh-define-legacy-vars.scss |   90 -
 .../styles/ag-grid/styles/ag-theme-material.css    | 5082 -------------------
 .../ag-grid/styles/ag-theme-material.min.css       |    1 -
 .../styles/ag-theme-material/icons/aggregation.svg |    5 -
 .../styles/ag-theme-material/icons/arrows.svg      |    5 -
 .../ag-grid/styles/ag-theme-material/icons/asc.svg |    5 -
 .../styles/ag-theme-material/icons/cancel.svg      |    5 -
 .../styles/ag-theme-material/icons/chart.svg       |    5 -
 .../ag-theme-material/icons/checkbox-checked.svg   |    5 -
 .../icons/checkbox-indeterminate.svg               |    5 -
 .../ag-theme-material/icons/checkbox-unchecked.svg |    5 -
 .../ag-theme-material/icons/color-picker.svg       |    5 -
 .../styles/ag-theme-material/icons/columns.svg     |    5 -
 .../styles/ag-theme-material/icons/contracted.svg  |    5 -
 .../styles/ag-theme-material/icons/copy.svg        |    5 -
 .../styles/ag-theme-material/icons/cross.svg       |    5 -
 .../ag-grid/styles/ag-theme-material/icons/csv.svg |   18 -
 .../styles/ag-theme-material/icons/desc.svg        |    5 -
 .../styles/ag-theme-material/icons/excel.svg       |   12 -
 .../styles/ag-theme-material/icons/expanded.svg    |    5 -
 .../styles/ag-theme-material/icons/eye-slash.svg   |    5 -
 .../ag-grid/styles/ag-theme-material/icons/eye.svg |    5 -
 .../styles/ag-theme-material/icons/filter.svg      |    5 -
 .../styles/ag-theme-material/icons/first.svg       |    5 -
 .../styles/ag-theme-material/icons/grip.svg        |    5 -
 .../styles/ag-theme-material/icons/group.svg       |    5 -
 .../styles/ag-theme-material/icons/last.svg        |    5 -
 .../styles/ag-theme-material/icons/left.svg        |    5 -
 .../styles/ag-theme-material/icons/linked.svg      |    5 -
 .../styles/ag-theme-material/icons/loading.svg     |    5 -
 .../styles/ag-theme-material/icons/maximize.svg    |    5 -
 .../styles/ag-theme-material/icons/menu.svg        |    5 -
 .../styles/ag-theme-material/icons/minimize.svg    |    5 -
 .../styles/ag-theme-material/icons/next.svg        |    5 -
 .../styles/ag-theme-material/icons/none.svg        |    5 -
 .../styles/ag-theme-material/icons/not-allowed.svg |    5 -
 .../styles/ag-theme-material/icons/paste.svg       |    5 -
 .../ag-grid/styles/ag-theme-material/icons/pin.svg |    5 -
 .../styles/ag-theme-material/icons/pivot.svg       |    5 -
 .../styles/ag-theme-material/icons/previous.svg    |    5 -
 .../ag-theme-material/icons/radio-button-off.svg   |    7 -
 .../ag-theme-material/icons/radio-button-on.svg    |    7 -
 .../styles/ag-theme-material/icons/right.svg       |    5 -
 .../styles/ag-theme-material/icons/save.svg        |    5 -
 .../styles/ag-theme-material/icons/small-down.svg  |    5 -
 .../styles/ag-theme-material/icons/small-left.svg  |    5 -
 .../styles/ag-theme-material/icons/small-right.svg |    5 -
 .../styles/ag-theme-material/icons/small-up.svg    |    5 -
 .../styles/ag-theme-material/icons/tick.svg        |    5 -
 .../styles/ag-theme-material/icons/tree-closed.svg |    5 -
 .../ag-theme-material/icons/tree-indeterminate.svg |    5 -
 .../styles/ag-theme-material/icons/tree-open.svg   |    5 -
 .../styles/ag-theme-material/icons/unlinked.svg    |    5 -
 .../sass/_ag-theme-material-default-params.scss    |   73 -
 .../sass/_ag-theme-material-font-vars.scss         |   54 -
 .../sass/_ag-theme-material-mixin.scss             |  209 -
 .../ag-theme-material/sass/ag-theme-material.scss  |    4 -
 .../_ag-theme-material-define-legacy-vars.scss     |  134 -
 .../sass/legacy/_ag-theme-material-v22-compat.scss |   13 -
 .../styles/ag-grid/styles/agGridAlpineFont.css     |  210 -
 .../styles/ag-grid/styles/agGridAlpineFont.min.css |    1 -
 .../styles/ag-grid/styles/agGridBalhamFont.css     |  210 -
 .../styles/ag-grid/styles/agGridBalhamFont.min.css |    1 -
 .../styles/ag-grid/styles/agGridClassicFont.css    |  210 -
 .../ag-grid/styles/agGridClassicFont.min.css       |    1 -
 .../styles/ag-grid/styles/agGridMaterialFont.css   |  210 -
 .../ag-grid/styles/agGridMaterialFont.min.css      |    1 -
 .../ag-grid/styles/mixins/_ag-grid-mixins.scss     |  105 -
 .../ag-grid/styles/mixins/_ag-theme-mixins.scss    |  283 --
 .../ag-grid/styles/mixins/_ag-theme-params.scss    |  390 --
 src/@vex/styles/ag-grid/styles/scss-template.hbs   |   13 -
 .../styles/structural/_charts-structural.scss      |  237 -
 .../styles/structural/_common-structural.scss      | 1574 ------
 .../styles/structural/_date-time-structural.scss   |   18 -
 .../styles/structural/_mobile-structural.scss      |    3 -
 .../styles/structural/_print-structural.scss       |   45 -
 .../ag-grid/styles/webfont/agGridAlpineFont.scss   |    7 -
 .../ag-grid/styles/webfont/agGridBalhamFont.scss   |    7 -
 .../ag-grid/styles/webfont/agGridClassicFont.scss  |    7 -
 .../ag-grid/styles/webfont/agGridMaterialFont.scss |    7 -
 src/app/app-routing.module.spec.ts                 |    9 +-
 src/app/app-routing.module.ts                      |   12 +-
 src/app/app.component.ts                           |   54 +-
 src/app/app.module.ts                              |    6 +-
 .../file-upload/file-upload-dialog.component.ts    |   52 +-
 src/app/helpers/ag-grid/ag-grid-modules.ts         |  103 +
 .../cell-notes/ag-grid-cell-notes.service.spec.ts  |   18 +
 .../cell-notes/ag-grid-cell-notes.service.ts       |   49 +-
 src/app/helpers/ag-grid/grid-themes.config.ts      |   53 +-
 src/app/helpers/ag-grid/item.library.config.ts     |   42 +-
 .../ag-grid/rfq-grid/rfq.grid.config.spec.ts       |   49 +
 .../helpers/ag-grid/rfq-grid/rfq.grid.config.ts    |  109 +-
 src/app/helpers/ag-grid/user.grid.config.ts        |    2 +
 src/app/helpers/services/ai-settings.service.ts    |   24 +-
 .../services/hts-classifier.service.spec.ts        |   34 +
 src/app/helpers/services/hts-classifier.service.ts |  154 +-
 src/app/helpers/services/item_detail.service.ts    |   13 +
 .../helpers/services/main.service.caching.spec.ts  |   88 +
 src/app/helpers/services/main.service.ts           |  133 +-
 src/app/helpers/services/tracking.service.ts       |    4 +-
 .../apps/help-center/help-center-routing.module.ts |    3 +-
 .../apps/scrumboard/scrumboard-routing.module.ts   |    3 +-
 .../art-piece/art-piece/art-piece.component.ts     |    2 +-
 src/app/pages/auth/helpers/auth.service.ts         |   21 +-
 src/app/pages/auth/register/register.component.ts  |    8 +-
 .../auth/vendor_signup/vendor_signup.component.ts  |    4 +
 .../comment-form/comment-form.component.ts         |    8 +
 .../pages/comments/comment/comment.component.html  |    3 +-
 .../pages/comments/comments/comments.component.ts  |   27 +-
 src/app/pages/comments/types/commentInterface.ts   |    1 +
 .../documentation/documentation-routing.module.ts  |    3 +-
 .../editor/ai-settings/ai-settings.component.html  |   16 +-
 .../editor/ai-settings/ai-settings.component.scss  |   32 +
 .../editor/ai-settings/ai-settings.component.ts    |   88 +
 .../helpers/auditLog/auditLog.component.spec.ts    |  107 +
 .../pages/helpers/auditLog/auditLog.component.ts   |  162 +-
 .../image-upload/image-upload.component.html       |    6 +-
 .../image-upload/image-upload.component.scss       |  136 +-
 .../image-upload/image-upload.component.ts         |    6 +-
 src/app/pages/itemDetail/itemDetail.component.html |  336 +-
 src/app/pages/itemDetail/itemDetail.component.scss |   60 +-
 src/app/pages/itemDetail/itemDetail.component.ts   |  139 +-
 src/app/pages/itemDetail/itemDetail.module.ts      |    6 +-
 .../feedback-activity-panel.component.html         |  350 +-
 .../feedback-activity-panel.component.scss         |  356 +-
 .../feedback-activity-panel.component.ts           |  149 +-
 .../feedback_dialog/feedback_dialog.component.html |   42 +-
 .../feedback_dialog/feedback_dialog.component.ts   |  107 +-
 .../license-tracking.component.html                |    3 +-
 .../license-tracking/license-tracking.component.ts |    6 +
 .../itemLibrary/gallery/gallery.component.html     |   45 +
 .../itemLibrary/gallery/gallery.component.scss     |  144 +
 .../itemLibrary/gallery/gallery.component.spec.ts  |   53 +
 .../pages/itemLibrary/gallery/gallery.component.ts |   57 +
 .../pages/itemLibrary/item-library-shared.spec.ts  |  187 +
 src/app/pages/itemLibrary/item-library-shared.ts   |  120 +
 .../pages/itemLibrary/itemLibrary.component.html   |  371 +-
 .../pages/itemLibrary/itemLibrary.component.scss   |  612 ++-
 src/app/pages/itemLibrary/itemLibrary.component.ts |  247 +-
 src/app/pages/itemLibrary/itemLibrary.module.ts    |   32 +-
 .../newItem-dialog/newItem-dialog.component.html   |    6 +
 .../newItem-dialog/newItem-dialog.component.scss   |   15 +
 .../newItem-dialog/newItem-dialog.component.ts     |   11 +-
 .../property-cell/property-cell.component.html     |    6 +
 .../property-cell/property-cell.component.scss     |    4 +
 .../property-cell/property-cell.component.spec.ts  |   42 +
 .../property-cell/property-cell.component.ts       |   26 +
 .../split-rail/split-rail.component.html           |   50 +
 .../split-rail/split-rail.component.scss           |  159 +
 .../split-rail/split-rail.component.spec.ts        |   52 +
 .../itemLibrary/split-rail/split-rail.component.ts |   65 +
 .../status-pill/status-pill.component.html         |    5 +
 .../status-pill/status-pill.component.scss         |   19 +
 .../status-pill/status-pill.component.spec.ts      |   33 +
 .../status-pill/status-pill.component.ts           |   25 +
 .../thumbnail/item-thumbnail.component.html        |   25 +
 .../thumbnail/item-thumbnail.component.scss        |   49 +
 .../thumbnail/item-thumbnail.component.ts          |   80 +
 .../lead-time-calculator.component.html            |    5 +-
 .../lead-time-calculator.component.spec.ts         |   45 +
 .../lead-time-calculator.component.ts              |   19 +-
 .../autocomplete/rfq-autocomplete.component.ts     |    3 +-
 .../pages/licensing_tracking/helpers/equation.ts   |   32 +-
 .../licensing_tracking.component.ts                |    8 +-
 .../autocomplete/rfq-autocomplete.component.ts     |    3 +-
 .../pages/manage_users/manage_users.component.html |   48 +-
 .../pages/manage_users/manage_users.component.ts   |   35 +-
 .../autocomplete/rfq-autocomplete.component.ts     |    3 +-
 .../detail-cell-renderer.component.ts              |    4 +-
 src/app/pages/prod_tracking/helpers/equation.ts    |   32 +-
 .../pages/prod_tracking/prod_tracking.component.ts |   10 +-
 .../rfq/addNewProduct/addNewProduct.component.html |   18 +-
 .../addNewProduct/addNewProduct.component.spec.ts  |  163 +
 .../rfq/addNewProduct/addNewProduct.component.ts   |   68 +-
 .../addNewProduct/rfq-add-product-dialog.module.ts |   51 +
 .../archive-oldest-dialog.component.html           |   72 +
 .../archive-oldest-dialog.component.scss           |   73 +
 .../archive-oldest-dialog.component.spec.ts        |   86 +
 .../archive-oldest-dialog.component.ts             |   93 +
 .../rfq/autocomplete/rfq-autocomplete.component.ts |    3 +-
 .../detail-cell-renderer.component.scss            |   10 +-
 .../detail-cell-renderer.component.spec.ts         |   17 +-
 .../detail-cell-renderer.component.ts              |   68 +-
