src\static-data\icons-fa.ts:339:  'fa-filter',
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:216:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:219:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:236:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:239:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:250:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:253:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:264:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:267:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:285:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:288:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:299:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:302:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:320:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:323:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:341:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:344:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:363:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:366:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:384:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:387:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:407:  private _filter(value: any): any[] {
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:408:    let filterValue;
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:410:      filterValue = value.title.toLowerCase();
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:412:      filterValue = value.toLowerCase();
src\app\pages\itemLibrary\autocomplete\autocomplete.component.ts:414:    return this.options.filter(options => options.title.toLowerCase().includes(filterValue));
src\app\pages\lead_time_calculator\lead-time-calculator.component.ts:131:        // Don't filter by is_active — matching itemDetail behavior
src\app\pages\licensing_tracking\imageHistory\image-history.component.ts:148:      .filter(row => !!row.image_link)
src\app\pages\apps\chat\chat.component.ts:7:import { delay, filter } from 'rxjs/operators';
src\app\pages\apps\chat\chat.component.ts:114:      filter(event => event instanceof NavigationEnd),
src\app\pages\apps\chat\chat.component.ts:115:      filter(() => this.mobileQuery.matches),
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:109:  filteredConstructionList: any[] = [];
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:110:  filteredTreatmentList: any[] = [];
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:223:        const divCodes = this.getDivisionString(this.data.selectedRow[0].data['Div']).split(',').map(c => c.trim()).filter(Boolean);
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:230:          this.filterCategoriesByDivision();
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:264:        map(value => (value ? this._filter(value, this.customer) : this.customer.slice())),
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:281:        map(value => (value ? this._filter(value, this.deliveryLocation) : this.deliveryLocation.slice())),
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:353:      this.filterCategoriesByDivision();
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:360:  private filterCategoriesByDivision(): void {
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:370:      this.mgCategories = this.allMgCategories.filter(cat =>
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:375:      this.mgCategories = this.allMgCategories.filter(cat =>
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:391:    this.filterCategoriesByDivision();
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:409:        .filter(option => option.mgCategory === category.mgCategory)
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:429:    this.filteredConstructionList = [];
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:430:    this.filteredTreatmentList = [];
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:443:    this.filteredConstructionList = [];
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:444:    this.filteredTreatmentList = [];
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:738:      map(value => (value ? this._filter(value, this.group) : this.group.slice())),
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:750:      map(value => (value ? this._filter(value, this.activeMaterialOptions) : this.activeMaterialOptions.slice())),
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:758:      map(value => (value ? this._filter(value, this.filteredConstructionList) : this.filteredConstructionList.slice())),
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:766:      map(value => (value ? this._filter(value, this.filteredTreatmentList) : this.filteredTreatmentList.slice())),
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:774:      map(value => (value ? this._filter(value, this.license) : this.license.slice())),
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:779:      map(value => (value ? this._filter(value, this.size) : this.size.slice())),
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:787:      map(value => (value ? this._filter(value, this.depth) : this.depth.slice())),
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:794:        this.filteredConstructionList = [];
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:795:        this.filteredTreatmentList = [];
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:807:        this.filteredTreatmentList = [];
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:838:  private _filter(value: any, data: any[]): any[] {
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:843:    let filterValue: string;
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:846:      filterValue = value.toLowerCase();
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:848:      filterValue = value.title.toLowerCase();
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:853:    return data.filter(item =>
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:855:        ? item.RFQGroup_name.toLowerCase().includes(filterValue)
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:856:        : item?.title?.toLowerCase().includes(filterValue)
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:877:      return value.filter((entry) => entry != null);
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:1176:      this.hasValidAutocompleteSelection(this.productSubTypeControler, this.filteredConstructionList) &&
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:1177:      this.hasValidAutocompleteSelection(this.productSubSubTypeControler, this.filteredTreatmentList) &&
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:1236:    if (!this.hasValidAutocompleteSelection(this.productSubTypeControler, this.filteredConstructionList)) missing.push('Product Sub-Type');
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:1237:    if (!this.hasValidAutocompleteSelection(this.productSubSubTypeControler, this.filteredTreatmentList)) missing.push('Product Sub-Sub-Type');
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:1522:        return data.map((d: any) => d.divCode_code).filter(Boolean).join(',');
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:1600:    this.selectedValues = this.license.filter(license =>
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:1704:        map(value => (value ? this._filter(value, this.rfqgroup) : this.rfqgroup.slice())),
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:1783:    this.filteredConstructionList = this.construction.filter(
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:1786:    this.filteredTreatmentList = [];
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:1802:    const selectedConstruction = this.filteredConstructionList.find(option => option.id === selectedId)
src\app\pages\rfq\addNewProduct\addNewProduct.component.ts:1807:    this.filteredTreatmentList = this.treatment.filter(
src\app\pages\rfq\helpers\rfq-status-validation.ts:149:      .filter(Boolean)
src\app\pages\rfq\helpers\rfq-status-validation.ts:236:    .filter((field) => {
src\app\pages\licensing_tracking\datepicker\rfq-datepicker.component.ts:15: * created for apply filter on each column
src\app\pages\licensing_tracking\custom-dropdown\custom-dropdown.component.ts:16: * created for apply filter on each column
src\app\pages\licensing_tracking\custom-dropdown\custom-dropdown.component.ts:28:  filteredOptions: Observable<any[]>;
src\app\pages\licensing_tracking\custom-dropdown\custom-dropdown.component.ts:59:        this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\licensing_tracking\custom-dropdown\custom-dropdown.component.ts:62:          map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\licensing_tracking\custom-dropdown\custom-dropdown.component.ts:78:  private _filter(value: string): string[] {
src\app\pages\licensing_tracking\custom-dropdown\custom-dropdown.component.ts:79:    const filterValue = value.toLowerCase();
src\app\pages\licensing_tracking\custom-dropdown\custom-dropdown.component.ts:80:    return  this.options.filter((option:any) => option.RFQGroup_name.toLowerCase().includes(filterValue));
src\app\pages\licensing_tracking\custom-dropdown\custom-dropdown.component.ts:103:    this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\licensing_tracking\custom-dropdown\custom-dropdown.component.ts:106:      map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\apps\contacts\contacts-table\contacts-table-menu\contacts-table-menu.component.ts:91:  @Output() filterChange = new EventEmitter<Contact[]>();
src\app\pages\apps\contacts\contacts-table\contacts-table-menu\contacts-table-menu.component.ts:106:      return this.filterChange.emit(contactsData.filter(c => c.starred));
src\app\pages\apps\contacts\contacts-table\contacts-table-menu\contacts-table-menu.component.ts:110:      return this.filterChange.emit(contactsData);
src\app\pages\apps\contacts\contacts-table\contacts-table-menu\contacts-table-menu.component.ts:118:      return this.filterChange.emit([]);
src\app\pages\apps\chat\chat-conversation\chat-conversation.component.ts:68:      this.filterMessages(chatId);
src\app\pages\apps\chat\chat-conversation\chat-conversation.component.ts:75:  filterMessages(id: ChatMessage['id']) {
src\app\pages\apps\chat\chat-conversation\chat-conversation.component.ts:76:    this.messages = chatMessages.filter(message => message.id === id);
src\app\pages\notifications\notifications.component.ts:107:    return this.allAlerts.filter(a => a.unread).length;
src\app\pages\notifications\notifications.component.ts:144:          this.allNotifications.map(n => n.status).filter(Boolean)
src\app\pages\notifications\notifications.component.ts:156:  get filteredNotifications(): LicensingNotification[] {
src\app\pages\notifications\notifications.component.ts:160:      list = list.filter(n => n.status === this.selectedStatus);
src\app\pages\notifications\notifications.component.ts:165:      list = list.filter(n =>
src\app\pages\notifications\notifications.component.ts:179:    return this.filteredNotifications.slice(start, start + this.pageSize);
src\app\pages\notifications\notifications.component.ts:183:    return Math.max(1, Math.ceil(this.filteredNotifications.length / this.pageSize));
src\app\pages\apps\contacts\contacts-table\contacts-data-table\contacts-data-table.component.ts:73:      this.dataSource.filter = (this.searchStr || '').trim().toLowerCase();
src\app\pages\licensing_tracking\image\image.component.ts:15: * created for apply filter on each column
src\app\pages\apps\calendar\calendar.component.ts:60:        this.events = this.events.filter(iEvent => iEvent !== event);
src\app\pages\apps\calendar\calendar.component.ts:164:    this.events = this.events.filter(event => event !== eventToDelete);
src\app\pages\apps\contacts\contacts-grid\contacts-grid.component.ts:9:import icFilterList from '@iconify/icons-ic/twotone-filter-list';
src\app\pages\apps\contacts\contacts-grid\contacts-grid.component.ts:37:  filteredContacts$ = this.route.paramMap.pipe(
src\app\pages\apps\contacts\contacts-grid\contacts-grid.component.ts:46:          return contactsData.filter(c => c.starred);
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:15: * created for apply filter on each column
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:29:  filteredOptions: Observable<any[]>;
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:102:    if (!await this.selectedValues.filter((option: any, i: number) => option.title.includes(value.title)).length) {
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:123:          this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:126:            map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:135:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:138:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:155:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:158:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:169:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:172:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:183:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:186:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:197:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:200:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:216:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:219:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:230:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:233:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:244:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:247:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:265:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:268:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:279:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:282:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:300:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:303:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:321:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:324:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:343:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:346:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:364:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:367:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:386:  private _filter(value: any): any[] {
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:387:    let filterValue;
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:389:      filterValue = value.title.toLowerCase();
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:391:      filterValue = value.toLowerCase();
src\app\pages\prod_tracking\autocomplete\rfq-autocomplete.component.ts:393:    return this.options.filter(options => options.title.toLowerCase().includes(filterValue));
src\app\pages\prod_tracking\custom-dropdown\custom-dropdown.component.ts:16: * created for apply filter on each column
src\app\pages\prod_tracking\custom-dropdown\custom-dropdown.component.ts:28:  filteredOptions: Observable<any[]>;
src\app\pages\prod_tracking\custom-dropdown\custom-dropdown.component.ts:59:        this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\custom-dropdown\custom-dropdown.component.ts:62:          map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\prod_tracking\custom-dropdown\custom-dropdown.component.ts:78:  private _filter(value: string): string[] {
src\app\pages\prod_tracking\custom-dropdown\custom-dropdown.component.ts:79:    const filterValue = value.toLowerCase();
src\app\pages\prod_tracking\custom-dropdown\custom-dropdown.component.ts:80:    return  this.options.filter((option:any) => option.RFQGroup_name.toLowerCase().includes(filterValue));
src\app\pages\prod_tracking\custom-dropdown\custom-dropdown.component.ts:103:    this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\prod_tracking\custom-dropdown\custom-dropdown.component.ts:106:      map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\ui\forms\form-elements\form-elements.component.ts:76:  filteredStates$ = this.stateCtrl.valueChanges.pipe(
src\app\pages\ui\forms\form-elements\form-elements.component.ts:78:    map(state => state ? this.filterStates(state) : this.states.slice())
src\app\pages\ui\forms\form-elements\form-elements.component.ts:98:  filterStates(name: string) {
src\app\pages\ui\forms\form-elements\form-elements.component.ts:99:    return this.states.filter(state => state.name.toLowerCase().indexOf(name.toLowerCase()) === 0);
src\app\pages\manage_users\manage_users.component.ts:79:  filterd_rfq: any;
src\app\pages\manage_users\manage_users.component.ts:190:      filter: true,
src\app\pages\manage_users\manage_users.component.ts:191:     // filter: 'agTextColumnFilter',
src\app\pages\manage_users\manage_users.component.ts:268:      statusHeader.cellEditor = "agSelectCellEditor";
src\app\pages\manage_users\manage_users.component.ts:269:      statusHeader.cellEditorParams = {
src\app\pages\manage_users\manage_users.component.ts:281:        roleHeader.cellEditor = "agSelectCellEditor";
src\app\pages\manage_users\manage_users.component.ts:282:        roleHeader.cellEditorParams = {
src\app\pages\manage_users\manage_users.component.ts:299:      filter: false,
src\app\pages\manage_users\manage_users.component.ts:302:      cellRenderer: (params: any) => {
src\app\pages\manage_users\manage_users.component.ts:308:        ].filter(Boolean).join(' ')
src\app\pages\manage_users\manage_users.component.ts:462:            col.cellRenderer = (params: any) => {
src\app\pages\manage_users\manage_users.component.ts:541:        factoryHeaders[0].cellRenderer = 'agGroupCellRenderer';
src\app\pages\manage_users\manage_users.component.ts:682:    e.filterInstance.getModel()
src\app\pages\manage_users\manage_users.component.ts:683:    e.filterInstance.getModelFromUi()
src\app\pages\manage_users\manage_users.component.ts:870:      if (currentUrl == 'filterd_rfq') {
src\app\pages\licensing_tracking\imageEditor\imageEditor.component.ts:16: * created for apply filter on each column
src\app\pages\itemDetail\itemDetail.component.ts:575:    this.tags = tagsCsv ? tagsCsv.split(',').map((t: string) => t.trim()).filter((t: string) => !!t) : [];
src\app\pages\itemDetail\itemDetail.component.ts:918:    const parts = name.trim().split(/\s+/).filter(Boolean);
src\app\pages\itemDetail\license-tracking\licensing-stage-tracker\licensing-stage-tracker.component.ts:96:    const completed = this.processedStages.filter(stage => stage.isComplete).length;
src\app\pages\itemDetail\license-tracking\licensing-stage-tracker\licensing-stage-tracker.component.ts:136:    ].filter(Boolean).join('\n');
src\app\pages\prod_tracking\layout-dropdown\layout-dropdown.component.ts:21:  filteredOptions: Observable<any[]>;
src\app\pages\prod_tracking\layout-dropdown\layout-dropdown.component.ts:42:        this.filteredOptions = this.inputControl.valueChanges.pipe(
src\app\pages\prod_tracking\layout-dropdown\layout-dropdown.component.ts:44:          map((value) => this._filter(value))
src\app\pages\prod_tracking\layout-dropdown\layout-dropdown.component.ts:72:    //  this.filteredOptions = this.colHeaders.filter(col => col.field.includes(this.inputControl.value))
src\app\pages\prod_tracking\layout-dropdown\layout-dropdown.component.ts:74:  _filter(value) {
src\app\pages\prod_tracking\layout-dropdown\layout-dropdown.component.ts:75:    const filterValue = value.toLowerCase();
src\app\pages\prod_tracking\layout-dropdown\layout-dropdown.component.ts:76:    return this.colHeaders.filter(col => col.colId.toLowerCase().includes(filterValue))
src\app\pages\prod_tracking\layout-dropdown\layout-dropdown.component.ts:98:    this.filteredOptions = this.inputControl.valueChanges.pipe(
src\app\pages\prod_tracking\layout-dropdown\layout-dropdown.component.ts:100:      map((value) => this._filter(value))
src\app\pages\itemDetail\license-tracking\license-tracking.component.ts:59:  filteredReassignUsers: any[] = [];
src\app\pages\itemDetail\license-tracking\license-tracking.component.ts:72:  filteredGroupUsers: any[] = [];
src\app\pages\itemDetail\license-tracking\license-tracking.component.ts:103:      this.filteredReassignUsers = users;
src\app\pages\itemDetail\license-tracking\license-tracking.component.ts:171:      const taggedComments = data.filter(row => this.isUserMentionedInRow(row));
src\app\pages\itemDetail\license-tracking\license-tracking.component.ts:275:  this.filteredReassignUsers = this.usersList;
src\app\pages\itemDetail\license-tracking\license-tracking.component.ts:283:filterReassignUsers(searchText: string) {
src\app\pages\itemDetail\license-tracking\license-tracking.component.ts:286:    this.filteredReassignUsers = this.usersList;
src\app\pages\itemDetail\license-tracking\license-tracking.component.ts:290:  this.filteredReassignUsers = this.usersList.filter(u => 
src\app\pages\itemDetail\license-tracking\license-tracking.component.ts:391:      this.filteredGroupUsers = this.usersList.filter(u => !this.isUserInGroup(u.id));
src\app\pages\itemDetail\license-tracking\license-tracking.component.ts:398:    this.filteredGroupUsers = [];
src\app\pages\itemDetail\license-tracking\license-tracking.component.ts:401:  filterGroupUsers(searchText: string) {
src\app\pages\itemDetail\license-tracking\license-tracking.component.ts:405:    this.filteredGroupUsers = this.usersList.filter(u => {
src\app\pages\itemDetail\license-tracking\license-tracking.component.ts:455:          // Update filtered users list
src\app\pages\itemDetail\license-tracking\license-tracking.component.ts:456:          this.filteredGroupUsers = this.usersList.filter(u => !this.isUserInGroup(u.id));
src\app\pages\prod_tracking\vendor\vendor.component.ts:30:  filteredVendors: Observable<string[]>;
src\app\pages\prod_tracking\vendor\vendor.component.ts:50:      this.filteredVendors = this.vendorCtrl.valueChanges.pipe(
src\app\pages\prod_tracking\vendor\vendor.component.ts:52:        map((vendor: string | null) => (vendor ? this._filter(vendor) : this.allVendor.slice())),
src\app\pages\prod_tracking\vendor\vendor.component.ts:80:  private _filter(value: string): string[] {
src\app\pages\prod_tracking\vendor\vendor.component.ts:81:    const filterValue = value.toLowerCase();
src\app\pages\prod_tracking\vendor\vendor.component.ts:82:    return this.allVendor.filter(vendor => vendor.toLowerCase().includes(filterValue));
src\app\pages\prod_tracking\vendor\vendor.component.ts:89:    this.dialogRef.close(this.vendorDetail.filter(vendor => this.selectedValues.includes(vendor.vendor_company_nickname)));
src\app\pages\prod_tracking\vendor\vendor.component.ts:96:        if (result.status == true && this.allVendor.filter((vendor: any) => result.data.vendor_company_nickname == vendor).length == 0) {
src\app\pages\manage_users\layout-dropdown\layout-dropdown.component.ts:21:  filteredOptions: Observable<any[]>;
src\app\pages\manage_users\layout-dropdown\layout-dropdown.component.ts:42:        this.filteredOptions = this.inputControl.valueChanges.pipe(
src\app\pages\manage_users\layout-dropdown\layout-dropdown.component.ts:44:          map((value) => this._filter(value))
src\app\pages\manage_users\layout-dropdown\layout-dropdown.component.ts:72:    //  this.filteredOptions = this.colHeaders.filter(col => col.field.includes(this.inputControl.value))
src\app\pages\manage_users\layout-dropdown\layout-dropdown.component.ts:74:  _filter(value) {
src\app\pages\manage_users\layout-dropdown\layout-dropdown.component.ts:75:    const filterValue = value.toLowerCase();
src\app\pages\manage_users\layout-dropdown\layout-dropdown.component.ts:76:    return this.colHeaders.filter(col => col.colId.toLowerCase().includes(filterValue))
src\app\pages\manage_users\layout-dropdown\layout-dropdown.component.ts:98:    this.filteredOptions = this.inputControl.valueChanges.pipe(
src\app\pages\manage_users\layout-dropdown\layout-dropdown.component.ts:100:      map((value) => this._filter(value))
src\app\pages\prod_tracking\datepicker\rfq-datepicker.component.ts:15: * created for apply filter on each column
src\app\pages\prod_tracking\imageEditor\imageEditor.component.ts:16: * created for apply filter on each column
src\app\pages\prod_tracking\uploadPicture\uploadPicture.component.ts:15: * created for apply filter on each column
src\app\pages\manage_users\datepicker\rfq-datepicker.component.ts:15: * created for apply filter on each column
src\app\pages\prod_tracking\image\image.component.ts:17: * created for apply filter on each column
src\app\pages\prod_tracking\detail-cell-renderer\detail-cell-renderer.component.ts:97:          colHeaders[i]['cellEditor'] = 'autoCompelete'
src\app\pages\prod_tracking\detail-cell-renderer\detail-cell-renderer.component.ts:112:           colHeaders[i].cellEditor = "numericCellEditor"
src\app\pages\prod_tracking\detail-cell-renderer\detail-cell-renderer.component.ts:114:           colHeaders[i].cellEditor = "numericCellEditor"
src\app\pages\prod_tracking\detail-cell-renderer\detail-cell-renderer.component.ts:469:        const filtered = result.filter(item => !oldVendors.includes(item.factory_nickname));
src\app\pages\prod_tracking\detail-cell-renderer\detail-cell-renderer.component.ts:471:        if (filtered.length) {
src\app\pages\prod_tracking\detail-cell-renderer\detail-cell-renderer.component.ts:472:          filtered.forEach(element => {
src\app\pages\prod_tracking\detail-cell-renderer\detail-cell-renderer.component.ts:485:            const res: any = await this.itemService.addingVendor(filtered).toPromise();
src\app\pages\prod_tracking\detail-cell-renderer\detail-cell-renderer.component.ts:493:          let newRes = resArray[0] + "/" + (parseInt(resArray[resArray.length - 1]) + filtered.length).toString()
src\app\pages\prod_tracking\prod_tracking_button\prod_tracking_button.component.ts:15: * created for apply filter on each column
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:15: * created for apply filter on each column
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:29:  filteredOptions: Observable<any[]>;
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:102:    if (!await this.selectedValues.filter((option: any, i: number) => option.title.includes(value.title)).length) {
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:127:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:130:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:147:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:150:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:161:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:164:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\manage_users\autocomplete\rfq-autocomplete.component.ts:175:            this.filteredOptions = this.myControl.valueChanges.pipe(
