=== designflow-backend ===
Updating 3a4b7c8..9a6ad42
Fast-forward
 .claude/skills/designflow-e2e-tester/SKILL.md      |  193 +++
 shared-db/docs/unified-supabase-migration-gaps.md  |   98 ++
 shared-db/docs/unified-supabase-relationships.md   |  148 ++
 shared-db/docs/unified-supabase-schema-map.md      |  198 +++
 .../core-customer-leftovers-20260626.md            |   52 +
 ...m-contact-clear-and-ingested-domain-20260626.md |   59 +
 .../verification/crm-contact-segments-20260622.md  |  110 ++
 .../verification/plm-master-data-api-20260624.md   |  144 ++
 .../docs/verification/preview-branch-20260621.md   |   56 +
 ...upabase-pooler-idle-connection-drop-20260623.md |   66 +
 shared-db/scripts/check-sql.sh                     |   31 +
 ...125350_1b4ac457_e648_499a_a8e7_a6f6e01eb542.sql |   10 +
 ...125412_6278406d_91a9_40ce_82d1_11f514dfa263.sql |   10 +
 ...145722_1aac30f3_e67e_425d_b8fe_27b286ffe4eb.sql |   10 +
 ...155917_e0312a75_b3b5_4b78_9701_59dbff10ca8e.sql |   10 +
 ...180146_040e7dc8_e6e7_4883_a3fa_26853219c85d.sql |   10 +
 ...124754_ec8ec7b5_b242_4c3d_86f1_c231feb8864b.sql |   10 +
 ...172609_0c88425a_0bf9_459f_a07d_af5461884415.sql |   10 +
 ...194009_6d1b84eb_8a56_4193_9d81_06cb314bcb1e.sql |   10 +
 ...200816_4c2c4b03_dd19_47f8_8b24_154bd930b31d.sql |   10 +
 ...211110_25e0360d_7626_41a5_860a_3daa108f4e95.sql |   10 +
 ...222108_904aa162_133a_446e_af28_d85b3727b965.sql |   10 +
 ...020812_26ef8192_3fc9_4b87_a46b_08daca83a539.sql |   10 +
 ...025848_7a5f9fb8_a7fe_4cef_b876_1d52a95361ef.sql |   10 +
 ...043002_e70e047a_6861_4b88_a9ea_0315bad87efc.sql |   10 +
 ...152421_c5da1e3b_ef21_4341_afdf_fd775f8808bd.sql |   10 +
 ...152507_c739cec9_969c_4400_bf85_4364cd087864.sql |   10 +
 ...153020_8839aa63_e4cf_40b0_86e2_89efb065b78f.sql |   10 +
 ...164800_755c20e2_2e61_453c_9d84_b801a462e37c.sql |   10 +
 ...203756_1683cc87_bb5f_428a_a389_a73377956ebb.sql |   10 +
 ...233835_8c5a8965_cedd_42fd_b1c9_3a982516ec79.sql |   10 +
 ...234858_55ccda32_2613_48a3_844e_a7d66540525a.sql |   10 +
 ...132835_78d0a0de_d9b1_4dee_900e_4b5dcdb4ec4b.sql |   10 +
 ...225056_37e61272_eaf0_4ef1_91d7_b61af2b78c90.sql |   10 +
 ...154302_6484289c_ff3c_4a6b_97d3_f7215d6e541d.sql |   10 +
 ...170755_e1ecdf61_7d81_4360_b1bd_51c851e1f54a.sql |   10 +
 ...195301_8bfa8330_fc65_4273_8503_526a28728e87.sql |   10 +
 ...223637_02e64966_41b2_49c9_ae71_949f9cfe7be8.sql |   10 +
 ...224325_ed738e89_4196_4079_b8c8_2f1eb163e1c2.sql |   10 +
 ...005852_61c05b26_7dce_43c3_ac7a_4ebc7b792fd9.sql |   10 +
 ...203719_6f4820d5_d078_44c6_bcc8_614974feeeb7.sql |   10 +
 ...132128_811a4265_101f_40e1_9f9b_431ee2cfe56e.sql |   10 +
 ...154527_439d6c5b_1ace_4898_996e_b2c88547bd50.sql |   10 +
 ...155542_56e4ac3f_178a_4bdf_93f3_9ca012d699c9.sql |   10 +
 ...162110_04c4adbe_bd28_49b1_a234_267e4f9626b6.sql |   10 +
 ...042156_d7fc9d12_99e1_4c8f_b733_2ebd3ec44440.sql |   10 +
 ...053146_20df79b0_f2da_4a4d_b320_d5e077dc0d8b.sql |   10 +
 ...161419_5010302e_4b2c_4509_9840_0081b38b2626.sql |   10 +
 ...184741_8de38e4f_d285_44a3_be72_3d2d820bc081.sql |   10 +
 ...213113_4109628d_4be6_4c79_9992_cf9af748d538.sql |   10 +
 ...012513_5a8f1b82_0aa4_461d_ad6d_de8cf8844a66.sql |   10 +
 ...160737_bb8a540d_7002_4a1a_969c_cf7c2df13f01.sql |   10 +
 ...172908_6c3b4258_3d8b_4fda_8324_9031205fb226.sql |   10 +
 ...144405_5697e977_0cd5_4252_a9d0_c60b3f7aae15.sql |   10 +
 ...165412_266d7b79_1716_4f2b_9f41_bb376850e389.sql |   10 +
 ...165531_d54069e8_da83_46d6_a44b_e2e9249bc9ea.sql |   10 +
 ...171058_516a1ee3_687d_4ebb_8d08_62af70447076.sql |   10 +
 ...172223_e80305fd_949a_42b7_bbe9_a635f1cc585a.sql |   10 +
 ...195534_3eedbd6f_0d26_401e_9b6b_a62f3177d69d.sql |   10 +
 ...200455_22f75025_3c3e_49c5_88c3_d7ebb284432c.sql |   10 +
 ...200539_d28558fd_28d8_4877_9064_0b4b6bc046c9.sql |   10 +
 ...200917_44e7b363_0a0c_407e_a02e_e6331eb31cdc.sql |   10 +
 ...201059_43576fe3_0e01_49b0_93b4_99d5c4504e33.sql |   10 +
 ...201321_b1b89ddc_7566_474e_b333_e006df61ab06.sql |   10 +
 ...162210_c1a532d8_775f_4e73_839a_eb928037fd20.sql |   10 +
 .../20260313161417_schedule_bulk_job_runner.sql    |   10 +
 ...155652_d06e6cda_8250_45ca_950b_97ea78e18761.sql |   10 +
 .../20260320162636_fix_invitation_trigger.sql      |   10 +
 ...20260322000000_disable_bulk_job_runner_cron.sql |   10 +
 ...60322172301_add_prepack_fields_to_erp_items.sql |   10 +
 ...192514_03d87a3e_2a5a_4291_bc73_317511b315ff.sql |   10 +
 .../20260323165935_assets_updated_at_trigger.sql   |   10 +
 ...012935_13837805_7a7e_4f5d_99c1_343258234c5a.sql |   10 +
 ...0260325032825_enable_realtime_status_tables.sql |   10 +
 ...325041426_anon_scan_request_realtime_policy.sql |   10 +
 ...201325_fc4c9bf2_88a5_434c_a35f_83e296190745.sql |   10 +
 ...1907_agent_registrations_authenticated_read.sql |   10 +
 ...5_style_guide_crawl_runs_inaccessible_roots.sql |   10 +
 ...20260326212850_assets_add_updated_at_column.sql |   10 +
 ...100_style_guide_files_rename_folder_columns.sql |   10 +
 .../migrations/20260327051210_pdf_text_samples.sql |   10 +
 ..._fix_refresh_style_group_counts_zero_assets.sql |   10 +
 .../migrations/20260331012650_add_files_used.sql   |   10 +
 .../20260331014716_revert_files_used_columns.sql   |   10 +
 .../migrations/20260331014737_sku_files_used.sql   |   10 +
 .../20260401120000_fix_rebuild_assign_orphans.sql  |   10 +
 ...3154_propagate_group_tags_batch_skip_locked.sql |   10 +
 ...fix_propagate_group_tags_batch_count_groups.sql |   10 +
 ...0406142305_erp_sync_runs_running_lock_index.sql |   10 +
 ...310_tiff_optimization_queue_claimed_indexes.sql |   10 +
 ...ix_sku_grouping_pattern_in_rebuild_function.sql |   10 +
 ...55043_cleanup_mega_group_propagated_tags_fn.sql |   10 +
 ...180259_7b076a04_4e2c_461a_a7e9_ecc28b1b984b.sql |   10 +
 ...190053_fd00878a_d617_4332_8639_15fab6ed00f5.sql |   10 +
 ...20260407004832_fix_style_group_lock_timeout.sql |   10 +
 .../20260408041127_add_ai_model_to_assets.sql      |   10 +
 ...120000_fix_clear_style_group_batch_max_uuid.sql |   10 +
 ...9130000_fix_refresh_style_group_counts_zero.sql |   10 +
 ...132722_828960f3_5251_48e1_9a98_69289b3f7bbb.sql |   10 +
 ...260414182647_add_compat_audit_partial_index.sql |   10 +
 ...7140152_style_guide_files_add_licensor_name.sql |   10 +
 ...833_style_guide_thumbnails_and_folders_view.sql |   10 +
 .../migrations/20260428153810_app_access_table.sql |   10 +
 ...guide_files_drop_normalized_folder_not_null.sql |   10 +
 .../20260428225734_style_guide_render_queue.sql    |   10 +
 .../20260430143139_sg_render_queue_stats_fn.sql    |   10 +
 .../20260503202754_resolve_sku_files_used.sql      |   10 +
 ...60503215041_fix_parse_pdf_files_used_inline.sql |   10 +
 .../20260506002757_sg_preview_stats_fn.sql         |   10 +
 ...6004845_add_helper_devices_tokens_checkouts.sql |   10 +
 ...506010457_sg_render_image_support_and_retry.sql |   10 +
 .../20260506022712_idx_sgrq_created_at_status.sql  |   10 +
 .../migrations/20260506104208_disk_io_cleanup.sql  |   10 +
 ...506110948_queue_and_history_retention_crons.sql |   10 +
 .../20260506152614_sg_render_retry_indexes.sql     |   10 +
 ...506212005_retry_sg_render_errors_no_timeout.sql |   10 +
 ...260507000346_retry_sg_render_errors_batched.sql |   10 +
 .../20260507154819_schedule_nightly_sg_crawl.sql   |   10 +
 ...260507173844_add_eps_to_sg_render_allowlist.sql |   10 +
 ...0260507191146_sg_crawl_staleness_cleanup_fn.sql |   10 +
 .../20260507194811_set_db_timezone_new_york.sql    |   10 +
 .../20260507231540_sg_render_eps_support.sql       |   10 +
 ...0260507235530_requeue_all_failed_sg_jobs_fn.sql |   10 +
 ...08000147_requeue_all_failed_sg_jobs_batched.sql |   10 +
 ...02016_drop_requeue_all_failed_sg_jobs_noarg.sql |   10 +
 .../20260508232027_authentik_invitation_bypass.sql |   10 +
 .../20260514185036_set_style_group_cover_rpc.sql   |   10 +
 ...75615_fix_sync_primary_on_thumbnail_trigger.sql |   10 +
 ...15075627_pdf_text_samples_add_thumbnail_url.sql |   10 +
 ...econcile_style_group_counts_on_asset_change.sql |   10 +
 ...0515082342_bulk_insert_pdf_text_samples_rpc.sql |   10 +
 ...x_bulk_insert_pdf_text_samples_delete_where.sql |   10 +
 ...093704_bulk_insert_pdf_text_samples_timeout.sql |   10 +
 .../20260515095420_idx_assets_pdf_backfill.sql     |   10 +
 .../20260515095653_claim_pdf_backfill_batch_fn.sql |   10 +
 ...60515095825_count_pdf_backfill_remaining_fn.sql |   10 +
 ...10538_bulk_insert_pdf_text_samples_no_parse.sql |   10 +
 ...0260515111559_add_photography_34_cover_tier.sql |   10 +
 ...4951_fix_photography_34_tier_folder_pattern.sql |   10 +
 .../20260515115430_find_ai_pdf_duplicates_fn.sql   |   10 +
 ...60515132158_extend_pdf_backfill_to_ai_files.sql |   10 +
 .../20260515132205_ai_sentinel_cleanup_log.sql     |   10 +
 .../20260515132212_ai_sentinel_stats_fn.sql        |   10 +
 .../20260515135721_scanner_ai_ignores.sql          |   10 +
 ...20260515142229_cover_tier_mockup_match_mock.sql |   10 +
 .../20260515153130_pdf_text_samples_upsert.sql     |   10 +
 ...260518154021_ai_sentinel_stats_no_thumbnail.sql |   10 +
 ...65141_ai_sentinel_stats_revert_no_thumbnail.sql |   10 +
 ...114813_scanner_ai_ignores_add_snoozed_until.sql |   10 +
 ...145925_refresh_primary_on_asset_soft_delete.sql |   10 +
 ...5205_cover_tier1_34_drop_folder_requirement.sql |   10 +
 .../20260519165354_cover_tier_add_techpack.sql     |   10 +
 ...5_refresh_group_counts_on_asset_hard_delete.sql |   10 +
 ...18_add_run_full_reconcile_style_group_stats.sql |   10 +
 ...x_sync_primary_asset_on_insert_and_backfill.sql |   10 +
 ...531142011_nightly_reconcile_sg_asset_counts.sql |   10 +
 ...20639_asset_checkouts_seafile_source_fields.sql |   10 +
 .../20260608095313_fix_oauth_new_user_trigger.sql  |   10 +
 ...260608100936_allow_azure_company_sso_signup.sql |   10 +
 ...10025_add_path_attrs_customer_program_stage.sql |   10 +
 ...et_filter_counts_add_stage_customer_program.sql |   10 +
 ...120000_asset_checkouts_receipt_verification.sql |   10 +
 ...scope_style_guide_sources_to_licensing_pdfs.sql |   10 +
 ...71429_schedule_nightly_rebuild_style_groups.sql |   10 +
 ...91711_style_guide_files_filename_trgm_index.sql |   10 +
 ...y_resolve_sku_files_used_and_fix_normalizer.sql |   10 +
 ...0610100856_fuzzy_resolver_trigram_only_perf.sql |   10 +
 .../20260610104738_sg_archive_usage_view.sql       |   10 +
 ...estore_popsg_active_files_after_empty_crawl.sql |   10 +
 .../20260615183000_add_prod_order_headers.sql      |   10 +
 ...18143000_popsg_style_guide_file_groups_view.sql |   10 +
 ...0501_optimize_get_filter_counts_single_scan.sql |   10 +
 ...idx_asset_path_history_asset_id_detected_at.sql |   10 +
 ..._get_filter_counts_covering_index_indexonly.sql |   10 +
 ...70002_idx_style_guide_files_active_modified.sql |   10 +
 .../20260619170109_popsg_aggregation_matviews.sql  |   10 +
 ...170344_schedule_style_guide_matview_refresh.sql |   10 +
 ...trict_style_guide_matviews_to_authenticated.sql |   10 +
 .../20260621105831_preview_ledger_marker.sql       |    4 +
 .../20260621105925_preview_ledger_marker.sql       |    4 +
 .../20260621110055_preview_ledger_marker.sql       |    4 +
 .../20260621110152_preview_ledger_marker.sql       |    4 +
 .../20260621110219_preview_ledger_marker.sql       |    4 +
 .../20260621110233_preview_ledger_marker.sql       |    4 +
 .../20260621110300_preview_ledger_marker.sql       |    4 +
 .../20260621110324_preview_ledger_marker.sql       |    4 +
 .../20260621110336_preview_ledger_marker.sql       |    4 +
 .../migrations/20260621150714_foundation.sql       |   61 +
 .../migrations/20260621150815_app_core.sql         |  441 ++++++
 .../migrations/20260621150838_domain_tables.sql    |    7 +
 .../migrations/20260621151024_domain_tables.sql    |  914 +++++++++++++
 .../migrations/20260621151155_api_rls_realtime.sql |  515 +++++++
 .../20260621151239_crm_parity_fields.sql           |  185 +++
 .../20260621151254_crm_integrity_triggers.sql      |   92 ++
 .../migrations/20260621151327_crm_api_views.sql    |  285 ++++
 .../migrations/20260621151359_crm_api_rpcs.sql     |  182 +++
 .../migrations/20260621151419_crm_rls_realtime.sql |   62 +
 .../20260621162220_crm_auth_provision.sql          |   63 +
 .../20260621164759_service_role_grants.sql         |   22 +
 ...20260621165140_clear_partial_migration_data.sql |    6 +
 .../20260622043000_crm_contact_segments.sql        |  117 ++
 .../20260624173000_plm_master_data_import.sql      |  702 ++++++++++
 ...0625143000_master_data_plm_candidate_search.sql |  214 +++
 ...00_tighten_master_data_plm_candidate_search.sql |  222 +++
 ...000_dedupe_master_data_plm_candidate_search.sql |  247 ++++
 ...20260625153000_core_company_rename_customer.sql |  745 ++++++++++
 .../20260625153010_crm_ingested_domain_split.sql   |  244 ++++
 .../20260625153020_plm_fuzzy_customer_match.sql    |  714 ++++++++++
 ...030_masterdata_candidate_search_to_customer.sql |  249 ++++
 .../20260625160000_api_customer_list_view.sql      |   37 +
 .../20260626160000_tighten_api_customer_list.sql   |   28 +
 .../20260626170000_fix_core_customer_leftovers.sql |   81 ++
 ...rm_update_contact_clear_relationship_fields.sql |  195 +++
 shared-db/tools/sync-plm-master-data.mjs           |  155 +++
 skills-lock.json                                   |   11 +
 src/@vex/layout/layout.component.scss              |   27 +
 .../layout/navigation/navigation.component.scss    |   21 +-
 .../toolbar-user-dropdown.component.html           |    7 +
 .../toolbar-user-dropdown.component.ts             |   25 +
 .../toolbar/toolbar-user/toolbar-user.component.ts |    3 +
 src/@vex/layout/toolbar/toolbar.component.html     |   13 -
 src/@vex/layout/toolbar/toolbar.component.scss     |    9 +-
 src/@vex/layout/toolbar/toolbar.component.ts       |   32 -
 src/app/app-routing.module.spec.ts                 |    7 +
 src/app/app-routing.module.ts                      |   10 +-
 src/app/app.component.ts                           |   54 +-
 src/app/app.module.ts                              |    6 +-
 .../file-upload/file-upload-dialog.component.ts    |   52 +-
 src/app/helpers/ag-grid/ag-grid-modules.ts         |   87 ++
 src/app/helpers/ag-grid/grid-themes.config.ts      |   20 +-
 src/app/helpers/ag-grid/item.library.config.ts     |   42 +-
 .../ag-grid/rfq-grid/rfq.grid.config.spec.ts       |   49 +
 .../helpers/ag-grid/rfq-grid/rfq.grid.config.ts    |  109 +-
 src/app/helpers/ag-grid/user.grid.config.ts        |    2 +
 src/app/helpers/http-error.interceptor.spec.ts     |   60 +
 src/app/helpers/http-error.interceptor.ts          |   24 +-
 src/app/helpers/services/ai-settings.service.ts    |   24 +-
 src/app/helpers/services/item_detail.service.ts    |   13 +
 .../helpers/services/main.service.caching.spec.ts  |   88 ++
 src/app/helpers/services/main.service.ts           |  133 +-
 .../helpers/services/notification.service.spec.ts  |   16 +
 src/app/helpers/services/notification.service.ts   |   17 +-
 src/app/helpers/services/tracking.service.ts       |    4 +-
 .../apps/help-center/help-center-routing.module.ts |    3 +-
 .../apps/scrumboard/scrumboard-routing.module.ts   |    3 +-
 src/app/pages/auth/helpers/auth.service.ts         |   21 +-
 src/app/pages/auth/register/register.component.ts  |    8 +-
 .../auth/vendor_signup/vendor_signup.component.ts  |    4 +
 .../comment-form/comment-form.component.ts         |    8 +
 .../pages/comments/comment/comment.component.html  |    3 +-
 .../pages/comments/comments/comments.component.ts  |   27 +-
 src/app/pages/comments/types/commentInterface.ts   |    1 +
 .../documentation/documentation-routing.module.ts  |    3 +-
 .../helpers/auditLog/auditLog.component.spec.ts    |  107 ++
 .../pages/helpers/auditLog/auditLog.component.ts   |  162 ++-
 .../image-upload/image-upload.component.html       |    2 +-
 .../image-upload/image-upload.component.ts         |    6 +-
 src/app/pages/itemDetail/itemDetail.component.html |    3 +
 src/app/pages/itemDetail/itemDetail.component.ts   |   59 +-
 src/app/pages/itemDetail/itemDetail.module.ts      |    6 +-
 .../feedback-activity-panel.component.html         |  350 ++---
 .../feedback-activity-panel.component.scss         |  356 +++--
 .../feedback-activity-panel.component.ts           |  149 +-
 .../feedback_dialog/feedback_dialog.component.html |   42 +-
 .../feedback_dialog/feedback_dialog.component.ts   |  107 +-
 .../license-tracking.component.html                |    3 +-
 .../license-tracking/license-tracking.component.ts |    6 +
 .../itemLibrary/gallery/gallery.component.html     |   45 +
 .../itemLibrary/gallery/gallery.component.scss     |  144 ++
 .../itemLibrary/gallery/gallery.component.spec.ts  |   53 +
 .../pages/itemLibrary/gallery/gallery.component.ts |   57 +
 .../pages/itemLibrary/item-library-shared.spec.ts  |  187 +++
 src/app/pages/itemLibrary/item-library-shared.ts   |  120 ++
 .../pages/itemLibrary/itemLibrary.component.html   |  371 +++--
 .../pages/itemLibrary/itemLibrary.component.scss   |  612 +++++++--
 src/app/pages/itemLibrary/itemLibrary.component.ts |  245 +++-
 src/app/pages/itemLibrary/itemLibrary.module.ts    |   32 +-
 .../newItem-dialog/newItem-dialog.component.html   |    6 +
 .../newItem-dialog/newItem-dialog.component.scss   |   15 +
 .../newItem-dialog/newItem-dialog.component.ts     |   11 +-
 .../property-cell/property-cell.component.html     |    6 +
 .../property-cell/property-cell.component.scss     |    4 +
 .../property-cell/property-cell.component.spec.ts  |   42 +
 .../property-cell/property-cell.component.ts       |   26 +
 .../split-rail/split-rail.component.html           |   50 +
 .../split-rail/split-rail.component.scss           |  159 +++
 .../split-rail/split-rail.component.spec.ts        |   52 +
 .../itemLibrary/split-rail/split-rail.component.ts |   65 +
 .../status-pill/status-pill.component.html         |    5 +
 .../status-pill/status-pill.component.scss         |   19 +
 .../status-pill/status-pill.component.spec.ts      |   33 +
 .../status-pill/status-pill.component.ts           |   25 +
 .../thumbnail/item-thumbnail.component.html        |   25 +
 .../thumbnail/item-thumbnail.component.scss        |   49 +
 .../thumbnail/item-thumbnail.component.ts          |   80 ++
 .../lead-time-calculator.component.html            |    5 +-
 .../lead-time-calculator.component.spec.ts         |   45 +
 .../lead-time-calculator.component.ts              |   19 +-
 .../autocomplete/rfq-autocomplete.component.ts     |    3 +-
 .../pages/licensing_tracking/helpers/equation.ts   |   32 +-
 .../licensing_tracking.component.ts                |    6 +-
 .../autocomplete/rfq-autocomplete.component.ts     |    3 +-
 .../pages/manage_users/manage_users.component.html |   48 +-
 .../pages/manage_users/manage_users.component.ts   |   35 +-
 .../autocomplete/rfq-autocomplete.component.ts     |    3 +-
 .../detail-cell-renderer.component.ts              |    4 +-
 src/app/pages/prod_tracking/helpers/equation.ts    |   32 +-
 .../pages/prod_tracking/prod_tracking.component.ts |    8 +-
 .../rfq/addNewProduct/addNewProduct.component.html |   68 +-
 .../addNewProduct/addNewProduct.component.spec.ts  |  242 ++++
 .../rfq/addNewProduct/addNewProduct.component.ts   |  175 ++-
 .../addNewProduct/rfq-add-product-dialog.module.ts |   51 +
 .../archive-oldest-dialog.component.html           |   72 +
 .../archive-oldest-dialog.component.scss           |   73 +
 .../archive-oldest-dialog.component.spec.ts        |   86 ++
 .../archive-oldest-dialog.component.ts             |   93 ++
 .../rfq/autocomplete/rfq-autocomplete.component.ts |    3 +-
 .../detail-cell-renderer.component.spec.ts         |    9 +-
 .../detail-cell-renderer.component.ts              |   52 +-
 src/app/pages/rfq/helpers/equation.ts              |   13 +
 .../rfq/helpers/item-library-rfq-import.spec.ts    |  181 +++
 .../pages/rfq/helpers/item-library-rfq-import.ts   |  297 ++++
 src/app/pages/rfq/rfq.component.html               |   10 +
 src/app/pages/rfq/rfq.component.spec.ts            |   21 +-
 src/app/pages/rfq/rfq.component.ts                 |  231 ++--
 src/app/pages/rfq/rfq.module.ts                    |   10 +-
 .../rfq/upload-file/file-drag-n-drop.directive.ts  |    2 +-
 .../create-dialog/create-dialog.component.html     |  155 ++-
 .../create-dialog/create-dialog.component.scss     |   76 +-
 .../create-dialog/create-dialog.component.spec.ts  |  131 ++
 .../create-dialog/create-dialog.component.ts       |  123 +-
 .../sample_tracking/sample_tracking.component.scss |    6 +-
 .../sample_tracking/sample_tracking.component.ts   |   47 +-
 .../autocomplete/rfq-autocomplete.component.ts     |    3 +-
 .../pages/standardized/standardized.component.ts   |    4 +-
 src/main.ts                                        |    7 +
 src/styles.scss                                    |   10 +
 yarn.lock                                          |  105 +-
 389 files changed, 21501 insertions(+), 1250 deletions(-)
 create mode 100644 .agents/skills/ag-update/SKILL.md
 create mode 100644 .agents/skills/ag-update/VERSION.md
 create mode 100644 .agents/skills/ag-update/references/changes-file-preamble.md
 create mode 100644 .agents/skills/ag-update/references/determine-changes.md
 create mode 100644 .agents/skills/ag-update/references/determine-scope.md
 create mode 100644 .agents/skills/ag-update/references/packages.md
 create mode 100644 .claude/skills/designflow-e2e-tester/SKILL.md
 create mode 100644 .claude/skills/designflow-e2e-tester/references/backend-api.md
 create mode 100644 .claude/skills/designflow-e2e-tester/references/browser-testing-tools.md
 create mode 100644 .claude/skills/designflow-e2e-tester/references/frontend-ui.md
 create mode 100644 .github/PULL_REQUEST_TEMPLATE.md
 create mode 100644 AG_UPDATE_CHANGES.md
 create mode 100644 AG_UPDATE_SCOPE.md
 create mode 100644 docs/ag-grid-36-migration-plan.md
 create mode 100644 docs/item-library-redesign.md
 create mode 100644 docs/perf-developer-guide.md
 create mode 100644 docs/performance-caching.md
 create mode 100644 docs/qa/e2e-findings-2026-06-26.md
 create mode 100644 docs/qa/e2e-fixing-plan-2026-06-26.md
 create mode 100644 docs/rfq-ssrm-migration-plan.md
 create mode 100644 e2e/.gitignore
 create mode 100644 e2e/pages/sample-tracking.page.ts
 create mode 100644 e2e/tests/sample-tracking.spec.ts
 create mode 100644 shared-db/.gitignore
 create mode 100644 shared-db/AGENTS.md
 create mode 100644 shared-db/README.md
 create mode 100644 shared-db/docs/_drafts/crm-ingested-domain-contract-delete.sql
 create mode 100644 shared-db/docs/_drafts/popcrm-web-architecture-company-vs-customer.md
 create mode 100644 shared-db/docs/ai-session-instructions/README.md
 create mode 100644 shared-db/docs/ai-session-instructions/popcrm-web-supabase-migration.md
 create mode 100644 shared-db/docs/ai-session-instructions/poppim-web-supabase-migration-plan.md
 create mode 100644 shared-db/docs/ai-session-instructions/poppim-web-supabase-migration.md
 create mode 100644 shared-db/docs/ai-session-instructions/shared-supabase-branch-workflow.md
 create mode 100644 shared-db/docs/app-migration-notes/master-data-style-tracker-20260625.md
 create mode 100644 shared-db/docs/app-migration-notes/popcrm-web-20260621.md
 create mode 100644 shared-db/docs/app-migration-notes/popcrm-web-20260626.md
 create mode 100644 shared-db/docs/app-migration-notes/popcrm-web-production-cutover-20260621.md
 create mode 100644 shared-db/docs/fix_masterdata.md
 create mode 100644 shared-db/docs/implementation/schema-implementation-notes.md
 create mode 100644 shared-db/docs/shared-database-vision.md
 create mode 100644 shared-db/docs/supabase-migration-prep.md
 create mode 100644 shared-db/docs/unified-supabase-migration-gaps.md
 create mode 100644 shared-db/docs/unified-supabase-relationships.md
 create mode 100644 shared-db/docs/unified-supabase-schema-map.md
 create mode 100644 shared-db/docs/verification/core-customer-leftovers-20260626.md
 create mode 100644 shared-db/docs/verification/crm-contact-clear-and-ingested-domain-20260626.md
 create mode 100644 shared-db/docs/verification/crm-contact-segments-20260622.md
 create mode 100644 shared-db/docs/verification/plm-master-data-api-20260624.md
 create mode 100644 shared-db/docs/verification/preview-branch-20260621.md
 create mode 100644 shared-db/docs/verification/supabase-pooler-idle-connection-drop-20260623.md
 create mode 100755 shared-db/scripts/check-sql.sh
 create mode 100644 shared-db/supabase/migrations/20260220125350_1b4ac457_e648_499a_a8e7_a6f6e01eb542.sql
 create mode 100644 shared-db/supabase/migrations/20260220125412_6278406d_91a9_40ce_82d1_11f514dfa263.sql
 create mode 100644 shared-db/supabase/migrations/20260220145722_1aac30f3_e67e_425d_b8fe_27b286ffe4eb.sql
 create mode 100644 shared-db/supabase/migrations/20260220155917_e0312a75_b3b5_4b78_9701_59dbff10ca8e.sql
 create mode 100644 shared-db/supabase/migrations/20260222180146_040e7dc8_e6e7_4883_a3fa_26853219c85d.sql
 create mode 100644 shared-db/supabase/migrations/20260223124754_ec8ec7b5_b242_4c3d_86f1_c231feb8864b.sql
 create mode 100644 shared-db/supabase/migrations/20260224172609_0c88425a_0bf9_459f_a07d_af5461884415.sql
 create mode 100644 shared-db/supabase/migrations/20260224194009_6d1b84eb_8a56_4193_9d81_06cb314bcb1e.sql
 create mode 100644 shared-db/supabase/migrations/20260224200816_4c2c4b03_dd19_47f8_8b24_154bd930b31d.sql
 create mode 100644 shared-db/supabase/migrations/20260224211110_25e0360d_7626_41a5_860a_3daa108f4e95.sql
 create mode 100644 shared-db/supabase/migrations/20260224222108_904aa162_133a_446e_af28_d85b3727b965.sql
 create mode 100644 shared-db/supabase/migrations/20260225020812_26ef8192_3fc9_4b87_a46b_08daca83a539.sql
 create mode 100644 shared-db/supabase/migrations/20260225025848_7a5f9fb8_a7fe_4cef_b876_1d52a95361ef.sql
 create mode 100644 shared-db/supabase/migrations/20260225043002_e70e047a_6861_4b88_a9ea_0315bad87efc.sql
 create mode 100644 shared-db/supabase/migrations/20260225152421_c5da1e3b_ef21_4341_afdf_fd775f8808bd.sql
 create mode 100644 shared-db/supabase/migrations/20260225152507_c739cec9_969c_4400_bf85_4364cd087864.sql
 create mode 100644 shared-db/supabase/migrations/20260225153020_8839aa63_e4cf_40b0_86e2_89efb065b78f.sql
 create mode 100644 shared-db/supabase/migrations/20260225164800_755c20e2_2e61_453c_9d84_b801a462e37c.sql
 create mode 100644 shared-db/supabase/migrations/20260225203756_1683cc87_bb5f_428a_a389_a73377956ebb.sql
 create mode 100644 shared-db/supabase/migrations/20260225233835_8c5a8965_cedd_42fd_b1c9_3a982516ec79.sql
 create mode 100644 shared-db/supabase/migrations/20260225234858_55ccda32_2613_48a3_844e_a7d66540525a.sql
 create mode 100644 shared-db/supabase/migrations/20260301132835_78d0a0de_d9b1_4dee_900e_4b5dcdb4ec4b.sql
 create mode 100644 shared-db/supabase/migrations/20260301225056_37e61272_eaf0_4ef1_91d7_b61af2b78c90.sql
 create mode 100644 shared-db/supabase/migrations/20260302154302_6484289c_ff3c_4a6b_97d3_f7215d6e541d.sql
 create mode 100644 shared-db/supabase/migrations/20260302170755_e1ecdf61_7d81_4360_b1bd_51c851e1f54a.sql
 create mode 100644 shared-db/supabase/migrations/20260302195301_8bfa8330_fc65_4273_8503_526a28728e87.sql
 create mode 100644 shared-db/supabase/migrations/20260302223637_02e64966_41b2_49c9_ae71_949f9cfe7be8.sql
 create mode 100644 shared-db/supabase/migrations/20260302224325_ed738e89_4196_4079_b8c8_2f1eb163e1c2.sql
